*******************************************************************************
JPL/HORIZONS                       1 Ceres                 2018-Nov-28 23:09:44
Rec #:       1 (+COV) Soln.date: 2017-Apr-04_16:23:28   # obs: 5993 (1950-2017)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2449731.5 ! 1995-Jan-14.00 (TDB)         Residual RMS= .3289
   EC= .07610292126891821  QR= 2.556624726195814   TP= 2449823.0922807939
   OM= 80.65851514365535   W=  71.44921526124109   IN= 10.60069567603618
   A= 2.767218108003098    MA= 340.389084821267    ADIST= 2.977811489810382
   PER= 4.60334            N= .214110998           ANGMOM= .028532632
   DAN= 2.68615            DDN= 2.81946            L= 151.8082012
   B= 10.0440306           MOID= 1.59241998        TP= 1995-Apr-15.5922807939
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417
   H= 3.34                 G= .120                 B-V= .713
                           ALBEDO= .090            STYP= C
 
ASTEROID comments: 
1: soln ref.= JPL#34, OCC=0           radar(405 delay, 0 Dop.
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Wed Nov 28 23:09:44 2018 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 1 Ceres                         {source: JPL#34}
Center body name: Earth (399)                     {source: DE431}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2000-Apr-03 02:45:00.7650 UT      
Stop  time      : A.D. 2002-Nov-11 10:48:59.8378 UT      
Step-size       : 0 steps
*******************************************************************************
Target pole/equ : IAU                             {West-longitude positive}
Target radii    : 487.3 x 487.3 x 454.7 km        {Equator, meridian, pole}    
Center geodetic : 149.066110,-31.276806,1.1645000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 149.066110,5457.11642,-3292.766 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun, EARTH                      {source: DE431}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: YES (Earth refraction model)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.181128.p190219                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2018-NOV-28. PREDICTS-> 2019-FEB-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2449731.5 ! 1995-Jan-14.00 (TDB)         Residual RMS= .3289         
   EC= .07610292126891821  QR= 2.556624726195814   TP= 2449823.0922807939      
   OM= 80.65851514365535   W=  71.44921526124109   IN= 10.60069567603618       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-1.595314070299652E+00  Y= 1.679592434318194E+00  Z= 1.115015709161572E+00
  VX=-8.276811304306792E-03 VY=-7.202858709771250E-03 VZ=-1.698003095770422E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417             
   H= 3.34                 G= .120                 B-V= .713                   
                           ALBEDO= .090            STYP= C                     
****************************************************************************************************************************
 Date__(UT)__HR:MN:SC.fff, Date_________JDUT, , ,R.A._(FK4/B1950.0), DEC_(FK4/B1950.0),  APmag, S-brt, RA_3sigma,DEC_3sigma,
 2002-Jun-16 05:28:52.814, 2452441.728389048,*,m, 12.24199, -5.91539,   9.15,  7.07,     0.000,     0.000,
 2002-Jul-01 04:06:49.632, 2452456.671407777,*, , 15.69321, -5.21447,   9.03,  7.09,     0.000,     0.000,
 2002-Aug-12 01:20:06.369, 2452498.555629272,*,m, 21.08978, -5.53379,   8.47,  7.00,     0.000,     0.000,
 2002-Aug-14 00:32:27.974, 2452500.522545991,*,m, 21.13984, -5.63762,   8.43,  6.98,     0.000,     0.000,
 2002-Aug-14 01:40:16.833, 2452500.569639276,*,m, 21.14085, -5.64018,   8.43,  6.98,     0.000,     0.000,
 2002-Aug-14 03:54:54.717, 2452500.663133298,*,m, 21.14303, -5.64527,   8.43,  6.98,     0.000,     0.000,
 2002-Aug-14 23:14:47.622, 2452501.468606742,*, , 21.15636, -5.69027,   8.42,  6.98,     0.000,     0.000,
 2002-Aug-15 03:37:04.536, 2452501.650746947,*,m, 21.15935, -5.70050,   8.41,  6.98,     0.000,     0.000,
 2002-Oct-03 11:47:21.569, 2452550.991221864, , , 15.42930, -9.69812,   7.58,  6.50,     0.000,     0.000,
 2002-Oct-07 21:34:16.156, 2452555.398798106,*,m, 14.48802, -9.99213,   7.59,  6.50,     0.000,     0.000,
 2002-Oct-08 00:13:49.944, 2452555.509605836,*,m, 14.46478, -9.99887,   7.59,  6.50,     0.000,     0.000,
 2002-Oct-08 03:15:20.128, 2452555.635649628,*,m, 14.43859,-10.00659,   7.59,  6.50,     0.000,     0.000,
 2002-Nov-07 00:45:11.471, 2452585.531382762,*,m,  8.92123,-10.52566,   8.07,  6.82,     0.000,     0.000,
 2002-Nov-07 09:02:49.721, 2452585.876964369,N,m,  8.87763,-10.51549,   8.08,  6.83,     0.000,     0.000,
 2002-Nov-11 10:48:59.838, 2452589.950692567, ,m,  8.40728,-10.36423,   8.15,  6.86,     0.000,     0.000,
$$EOE
****************************************************************************************************************************
Column meaning:
 
TIME

  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current
civil or "wall-clock" time-scale. UTC is kept within 0.9 seconds of UT1
by introduction of integer leap-seconds for 1972 and later.

  Conversion from the internal TDB timescale to the non-uniform UT time-scale
requested for output has not been determined for UTC times after the next
July or January 1st. Therefore, the last known leap-second is used as a
constant over future intervals.

  Time tags refer to the UT time on Earth, regardless of where the observer
is located in the solar system. For example, if an observation from the
surface of another body has an output time-tag of 12:31:00 UT, it refers to
a time-scale conversion from TDB to UT valid at the center of the Earth,
not the actual observer location elsewhere in the solar system, where clock
rates may differ slightly due to the local spacetime metric and there is no
precisely defined or adopted "UT" analog.

  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank
(" ") denotes an A.D. date. Calendar dates prior to 1582-Oct-15 are in the
Julian calendar system. Later calendar dates are in the Gregorian system.

  NOTE: "n.a." in output means quantity "not available" at the print-time.
 
SOLAR PRESENCE (OBSERVING SITE)
  Time tag is followed by a blank, then a solar-presence symbol:

        '*'  Daylight (refracted solar upper-limb on or above apparent horizon)
        'C'  Civil twilight/dawn
        'N'  Nautical twilight/dawn
        'A'  Astronomical twilight/dawn
        ' '  Night OR geocentric ephemeris

LUNAR PRESENCE (OBSERVING SITE)
  The solar-presence symbol is immediately followed by a lunar-presence symbol:

        'm'  Refracted upper-limb of Moon on or above apparent horizon
        ' '  Refracted upper-limb of Moon below apparent horizon OR geocentric
             ephemeris
 
STATISTICAL UNCERTAINTIES

  Output includes formal +/- 3 standard-deviation statistical orbit uncertainty
quantities. There is a 99.7% chance the actual value is within given bounds.
These statistical calculations assume observational data errors are random. If
there are systematic biases (such as timing, reduction or star-catalog errors),
results can be optimistic. Because the epoch covariance is mapped using
linearized variational partial derivatives, results can also be optimistic for
times far from the solution epoch, particularly for objects having close
planetary encounters.
 
 R.A._(FK4/B1950)_DC =
   Astrometric right ascension and declination of the TARGET CENTER, with
respect to the observing site, in the coordinates of the FK4/B1950 inertial
reference frame. Compensated for down-leg light-time and elliptic aberration.
   Units: DEGREES and DEGREES
 
 APmag S-brt =
   Asteroid's approximate apparent visual magnitude & surface brightness:
   APmag = H + 5*log10(delta) + 5*log10(r) - 2.5*log10((1-G)*phi1 + G*phi2)
For solar phase angles > 90 deg, the error could exceed 1 magnitude. For
phase angles > 120 degrees, output values are rounded to the nearest integer
to indicate the errors could be large and unknown.
   Units: NONE & VISUAL MAGNITUDES PER SQUARE ARCSECOND
 
 RA_3sigma DEC_3sigma =
  Uncertainty in Right-Ascension and Declination. Output values are the formal
+/- 3 standard-deviations (sigmas) around nominal position. Units: ARCSECONDS


 Computations by ...
     Solar System Dynamics Group, Horizons On-Line Ephemeris System
     4800 Oak Grove Drive, Jet Propulsion Laboratory
     Pasadena, CA  91109   USA
     Information: http://ssd.jpl.nasa.gov/
     Connect    : telnet://ssd.jpl.nasa.gov:6775  (via browser)
                  telnet ssd.jpl.nasa.gov 6775    (via command-line)
     Author     : Jon.D.Giorgini@jpl.nasa.gov

****************************************************************************************************************************

!$$SOF
TABLE_TYPE = OBSERVER
QUANTITIES = '1,9,36'
COMMAND = "Ceres"
SOLAR_ELONG = "0,180"
LHA_CUTOFF = 0
CSV_FORMAT = YES
CAL_FORMAT = BOTH
ANG_FORMAT = DEG
APPARENT = REFRACTED
REF_SYSTEM = B1950
CENTER = coord@399
COORD_TYPE = GEODETIC
SITE_COORD = '149.066110,-31.276806,1.164500'
TLIST = 2451637.6145921824
2451637.7447912646
2451644.701024807
2451659.3476328594
2451660.0249451064
2451660.851887548
2451662.5279339775
2451663.5259358515
2451664.2732352377
2451664.6174317477
2451664.953317678
2451672.1006945535
2451673.0661466573
2451673.899322034
2451675.22009118
2451677.0595392506
2451677.1107878257
2451686.2950685597
2451697.8035811814
2451697.89430501
2451698.0272742854
2451698.9110056884
2451699.0425898675
2451699.2448537336
2451702.5920589943
2451702.6488479557
2451702.9563394054
2451717.2629062375
2451717.375099064
2451719.6114170756
2451720.2562193116
2451720.4030395537
2451726.6050482267
2451726.7788778525
2451726.921542804
2451727.5386431077
2451729.894494958
2451731.7411852907
2451731.8402196993
2451732.0202822597
2451733.2662561885
2451733.9747331096
2451734.2275530025
2451741.5904509122
2451748.2397470432
2451749.2564477217
2451749.96215445
2451753.9167643376
2451754.05111871
2451754.2485347376
2451754.9293097267
2451755.038801614
2451755.252769547
2451758.068750494
2451759.0750629483
2451759.122156233
2451759.80366353
2451759.9996547014
2451760.091763627
2451760.66384829
2451762.242245408
2451762.5608176305
2451762.7000198406
2451763.7514864444
2451777.5295299017
2451777.7505220673
2451785.4310623915
2451785.5536434427
2451785.7704110635
2451785.8777560517
2451785.999644554
2451786.46625411
2451787.544799353
2451787.6853866596
2451787.8162782905
2451787.8973064427
2451788.0268129767
2451789.571967775
2451789.9528693454
2451790.632991546
2451805.3114568205
2451806.3475488517
2451806.506834963
2451806.9438329465
2451807.0186281637
2451807.4099577186
2451807.630188081
2451808.021477876
2451808.3186208606
2451808.452975233
2451808.612261344
2451808.7729325523
2451808.9211378903
2451809.025712685
2451809.3187003797
2451809.4627504284
2451809.631732216
2451809.7965587135
2451809.960000115
2451810.316009706
2451810.5611718073
2451810.7336163367
2451810.92475967
2451811.025179175
2451811.37564838
2451811.5377046843
2451811.7108417614
2451811.8382706507
2451811.9359199624
2451812.6375111598
2451815.6045073983
2451816.0200363845
2451817.458538743
2451817.8747602776
2451818.5756589267
2451818.6913144947
2451819.556347093
2451819.81189742
2451820.5647371924
2451820.6997841126
2451820.7586507187
2451821.60636961
2451822.011510371
2451822.5676664235
2451822.7615799503
2451822.8786206148
2451822.9478754457
2451823.9431071267
2451822.866194505
2451836.609640042
2451837.6635998194
2451838.461593742
2451838.5412367973
2451838.580019503
2451842.9635245595
2451843.58387984
2451843.9398496714
2451851.910706247
2451852.4481634954
2451868.399572323
2451868.5179980844
2451868.647504618
2451870.4461320983
2451870.53962612
2451870.6365828835
2451871.4011959773
2451871.494689999
2451872.917223987
2451873.418668723
2451873.523243518
2451876.73055402
2451876.7887280784
2451879.590897819
2451879.680236551
2451880.463548449
2451880.5584275676
2451897.44620147
2451897.593021712
2451897.946913898
2451898.428274733
2451898.5321569797
2451898.919291485
2451898.9691549633
2451902.6786027495
2451903.453604068
2451903.7922601914
2451903.844893863
2451904.4481432005
2451905.4322941084
2451906.8021944254
2451907.8382864567
2451908.456633347
2451911.529035439
2451911.9258656204
2451924.729869375
2451926.717908818
2451927.403571404
2451928.706987083
2451929.468137435
2451929.894747194
2451930.3954993817
2451930.7701680176
2451930.9239137424
2451931.8173408215
2451931.9489250006
2451932.392888227
2451932.775867442
2451932.9420790365
2451933.3874273594
2451933.770406575
2451934.4006652967
2451934.789877447
2451934.935312592
2451935.836288448
2451936.543212267
2451936.624517439
2451958.0070889113
2451962.728389538
2451962.8516631373
2451962.9818622195
2451963.7173882844
2451963.8434320767
2451963.9750162554
2451968.6540714353
2451968.80781716
2451968.9809542377
2451969.9123329646
2451987.9831576496
2451988.028865838
2451990.903060603
2451990.964004854
2451991.0291043953
2451994.6325922906
2451995.771804765
2451998.771420029
2451999.720250973
2451999.831058703
2452000.4086837526
2452000.849144478
2452013.3196862214
2452014.431958567
2452015.4375784723
2452016.574782557
2452017.0907310476
2452017.6094894917
2452018.6123392037
2452021.55163351
2452023.5808795774
2452027.0942964326
2452028.015425444
2452043.3788607568
2452044.044399683
2452044.07833455
2452044.385173211
2452045.3783272468
2452046.104117876
2452051.0172543842
2452051.069888056
2452051.6461280095
2452053.2501494144
2452053.342950888
2452053.9163808883
2452053.9676294634
2452054.8084228714
2452079.8298022025
2452080.7869437262
2452080.9012141973
2452081.0729661784
2452084.564261247
2452085.794266805
2452086.0387363588
2452087.7902705534
2452087.899000638
2452088.052746363
2452089.560503553
2452089.9296318023
2452090.08199243
2452104.871403944
2452107.7098632166
2452110.059343622
2452110.144527064
2452111.9431545446
2452112.0844344
2452112.759016213
2452112.8677462977
2452112.949466998
2452112.991019897
2452113.0638067243
2452128.2928184103
2452131.235575458
2452135.2358935345
2452136.2941471115
2452138.5325427684
2452138.58102115
2452140.604726831
2452140.9744091188
2452143.942928964
2452144.0696653044
2452144.961707287
2452145.0697448235
2452145.533099402
2452145.6404443905
2452145.8288175305
2452145.932699777
2452146.048355345
2452161.841863158
2452167.281376142
2452167.4455100913
2452197.928524193
2452199.797099052
2452199.9522298737
2452201.714637077
2452202.8929092763
2452203.9539330467
2452204.8058072273
2452204.934621213
2452204.990025078
2452225.4750539404
2452225.855955511
2452226.6177984118
2452226.7604633635
2452231.894522783
2452231.9360756814
2452231.9713956453
2452251.4265654115
2452251.5920844576
2452251.737381093
2452253.4066405487
2452253.6019391725
2452254.5507701165
2452255.4324238747
2452255.5993280173
2452255.7544588386
2452255.9345213994
2452256.5343079953
2452256.642345532
2452256.8653460876
2452264.933159427
2452265.508706832
2452282.952597027
2452283.94713616
2452284.6376465843
2452285.4479678664
2452285.6017135913
2452285.756844413
2452285.9078199444
2452286.4438920957
2452286.6017931104
2452287.6323447553
2452287.7874755766
2452288.805561352
2452310.960403709
2452314.7065167963
2452314.8810389703
2452316.738533057
2452316.919980714
2452317.3570184573
2452317.748308252
2452317.91729004
2452318.7062115795
2452323.982866696
2452324.721162954
2452324.906765901
2452339.4093239047
2452339.5672249193
2452339.8774865624
2452340.4107885207
2452340.6579590123
2452340.755677579
2452340.9911440043
2452350.4212793885
2452350.8146468285
2452441.728389048
2452456.671407777
2452498.5556292715
2452500.522545991
2452500.569639276
2452500.6631332976
2452501.4686067416
2452501.650746947
2452550.991221864
2452555.398798106
2452555.5096058357
2452555.635649628
2452585.5313827624
2452585.876964369
2452589.9506925666
SKIP_DAYLT = NO

